assists,games,goals,id,key_passes,npg,npxG,player_name,position,red_cards,shots,team_title,time,xA,xG,xGBuildup,xGChain,yellow_cards
2,29,1,204,16,1,0.5712299095466733,Granit Xhaka,M,0,11,Arsenal,2467,0.9721966329962015,0.5712299095466733,11.908202320337296,12.61900444328785,9
0,20,1,209,4,1,2.934155995026231,Josip Drmic,F S,0,14,Norwich,562,0.9491621144115925,2.934155995026231,0.24445537850260735,2.3794469460844994,0
0,9,1,332,1,1,0.3017807062715292,Joel Matip,D S,0,4,Liverpool,706,0.015664158388972282,0.3017807062715292,1.53962386213243,1.5552880205214024,0
0,27,1,458,4,1,0.5063297171145678,Steve Cook,D S,1,11,Bournemouth,2251,0.6960190739482641,0.5063297171145678,3.797908239066601,3.9237438663840294,6
1,15,1,486,4,1,0.8086850233376026,Adam Lallana,M S,0,5,Liverpool,362,0.6536715552210808,0.8086850233376026,2.3135502636432648,3.720507051795721,1
0,15,1,492,3,1,0.4325046166777611,Héctor Bellerín,D M S,0,7,Arsenal,1164,0.4499826058745384,0.4325046166777611,3.453754238784313,4.190360739827156,2
2,18,1,499,37,1,1.7082734499126673,Mesut Özil,M,0,9,Arsenal,1472,2.287408385425806,1.7082734499126673,6.210024692118168,8.399061232805252,1
0,25,1,500,24,1,2.4786294400691986,Alex Iwobi,F M S,0,23,Everton,1637,2.2246745694428682,2.4786294400691986,3.2983946353197098,7.122992746531963,0
0,16,1,501,3,1,1.874163344502449,Danny Welbeck,F M S,0,16,Watford,680,0.2354272771626711,1.874163344502449,0.230979030020535,2.025169860571623,0
1,14,1,508,7,1,0.6329495338723063,Calum Chambers,D S,0,12,Arsenal,1102,2.241443794220686,0.6329495338723063,3.210471026599407,4.406148262321949,5
1,6,1,519,3,1,1.115554228425026,Connor Wickham,S,0,3,Crystal Palace,78,0.4237448163330555,1.115554228425026,0.019518323242664337,1.451029047369957,0
1,18,1,530,2,1,1.0543269906193018,James Tomkins,D,0,9,Crystal Palace,1589,0.1189458891749382,1.0543269906193018,2.5303217004984617,2.6492675896734,5
1,33,1,532,10,1,2.084577916190028,Cheikhou Kouyaté,D M S,0,23,Crystal Palace,2402,0.7690878007560968,2.084577916190028,1.3397960038855672,3.4630213798955083,3
4,20,1,592,24,1,2.8449643328785896,Ross Barkley,M S,0,40,Chelsea,1099,2.860243557021022,2.8449643328785896,6.369961686432362,10.34183406084776,0
0,16,1,596,15,1,1.7800701409578323,Tom Cleverley,M S,0,17,Watford,858,0.7182993106544018,1.7800701409578323,2.588178955949843,4.6471445532515645,2
2,27,1,638,16,1,1.3122367281466722,Kyle Walker,D M S,0,14,Manchester City,2251,1.7171599548310041,1.3122367281466722,15.022076852619648,16.572550132870674,5
1,23,1,640,3,1,0.637748884037137,Jan Vertonghen,D M S,0,4,Tottenham,1651,1.017921805381775,0.637748884037137,3.7159959319978952,4.369382696226239,2
1,10,1,687,17,1,2.4724749960005283,Pedro,F M S,0,22,Chelsea,660,1.0707551576197147,2.4724749960005283,1.5569444578140974,4.754026403650641,1
0,15,1,703,4,1,0.562975381501019,Fikayo Tomori,D,0,7,Chelsea,1299,0.11987660080194473,0.562975381501019,4.995166843757033,5.061155995354056,3
0,16,1,727,7,1,0.7519300580024719,DeAndre Yedlin,D M S,0,1,Newcastle United,935,0.2669152803719044,0.7519300580024719,1.3399440962821245,2.2884696032851934,3
0,24,1,766,2,1,0.441191584803164,Jamaal Lascelles,D,0,9,Newcastle United,2084,0.1419747695326805,0.441191584803164,2.8535711150616407,2.9985417667776346,5
1,22,1,775,11,1,0.3044608812779188,Andros Townsend,M S,0,9,Crystal Palace,1092,1.6109846085309982,0.3044608812779188,1.0498964078724384,2.178911602124572,0
2,15,1,789,8,1,0.838938906788826,Robbie Brady,M S,0,8,Burnley,400,0.23705877736210823,0.838938906788826,0.39918601512908936,0.8703072406351566,1
1,29,1,791,5,1,0.6224199486896396,Alexander Tettey,D M S,0,22,Norwich,2282,0.48997790180146694,0.6224199486896396,5.009025761857629,5.760692724958062,5
1,36,1,807,6,1,2.4807436261326075,Jonny Evans,D,0,23,Leicester,3210,0.308798604644835,2.4807436261326075,10.134452182799578,10.302220348268747,6
1,30,1,835,29,1,2.0290376860648394,Ryan Bertrand,D M S,1,18,Southampton,2562,3.435012698173523,2.0290376860648394,5.327891504392028,7.473196145147085,3
1,20,1,847,11,1,0.6565496930852532,Cédric Soares,D M S,0,10,"Arsenal,Southampton",1485,0.7894036695361137,0.6565496930852532,1.9618913903832436,3.0084388107061386,1
1,21,1,882,3,1,2.606120537035167,Glenn Murray,F S,0,18,Brighton,747,0.8675273358821869,2.606120537035167,0.603656955063343,3.2747981967404485,0
2,26,1,884,29,1,0.3935443013906479,Matt Targett,D M S,0,7,Aston Villa,2125,3.2999231703579426,0.3935443013906479,6.365267269313335,7.859277717769146,3
0,7,1,888,3,1,0.5408407375216484,Xherdan Shaqiri,M S,0,4,Liverpool,175,0.1784982606768608,0.5408407375216484,0.044575419276952744,0.7241482846438885,0
3,25,1,922,31,1,2.2855918873101473,Andreas Pereira,M S,0,37,Manchester United,1501,3.7079232446849346,2.2855918873101473,4.526673385873437,8.948890056461096,3
0,28,1,1042,6,1,1.6402476858347654,Tom Davies,M S,0,17,Everton,1862,0.5344789810478687,1.6402476858347654,4.391380872577429,5.1542201563715935,7
4,24,1,1208,25,1,2.6348467022180557,Felipe Anderson,M S,0,23,West Ham,1530,2.6474777795374393,2.6348467022180557,3.8147295024245977,8.100950414314866,1
1,27,1,1227,13,1,1.4483503932133317,Lucas Torreira,M S,0,20,Arsenal,1434,0.8258079728111625,1.4483503932133317,4.751731127500534,6.3194262608885765,6
2,25,1,1234,8,1,1.180224142037332,Dennis Praet,M S,0,14,Leicester,1093,1.4343398325145245,1.180224142037332,4.9660569448024035,6.608504049479961,2
2,28,1,1304,7,1,3.0773991653695703,Moise Kean,F S,0,26,Everton,710,2.014130052179098,3.0773991653695703,1.055948344990611,5.449828057549894,1
0,24,1,1441,9,1,0.4195792581886053,Adam Masina,D S,0,13,Watford,1727,0.38051273580640554,0.4195792581886053,1.6576880067586899,2.0267560435459018,3
1,32,1,1654,9,1,1.3048196090385318,Ben Mee,D,0,17,Burnley,2880,1.7796144168823957,1.3048196090385318,1.7440897338092327,1.8804771974682808,7
0,10,1,1663,13,1,0.6809678301215172,Johann Berg Gudmundsson,M S,0,9,Burnley,485,0.8266690000891685,0.6809678301215172,0.9077880121767521,1.425281099975109,0
1,16,1,1678,3,1,3.038818970322609,Michy Batshuayi,F S,0,15,Chelsea,194,0.202503627166152,3.038818970322609,0.22043078392744064,3.1288072522729635,0
4,28,1,1683,44,1,3.4642705637961626,Ryan Fraser,F M S,0,27,Bournemouth,2054,3.600613407790661,3.4642705637961626,4.503551121801138,9.423755504190922,2
1,17,1,1685,21,1,0.1957340268418193,Ahmed Elmohamady,D M S,0,5,Aston Villa,983,2.1880204640328884,0.1957340268418193,2.72565308958292,3.5946197975426912,1
0,36,1,1687,15,1,2.7722497517243028,Harry Maguire,D,0,31,Manchester United,3240,0.4381422270089388,2.7722497517243028,11.307028102688491,11.622166401706636,5
3,26,1,1735,8,1,0.9333294555544853,Jack Stephens,D S,1,6,Southampton,2276,1.1747868731617928,0.9333294555544853,4.121164968237281,5.273247078061104,4
3,14,1,1740,29,1,1.3745418405160308,Paul Pogba,M S,0,21,Manchester United,1026,2.9736940413713455,2.1357106985524297,6.753909166902304,8.288003042340279,0
4,11,1,1776,14,1,2.220761191099882,Jarrod Bowen,M S,0,21,West Ham,796,2.5615727975964546,2.220761191099882,2.0298725068569183,5.553148925304413,0
2,31,1,2182,10,1,0.6805135076865554,Jefferson Lerma,M S,1,28,Bournemouth,2550,1.5193177163600922,0.6805135076865554,8.11928154155612,8.691334504634142,11
7,35,1,2203,81,1,2.169868305325508,Emiliano Buendía,M S,0,40,Norwich,2428,7.044478775933385,2.169868305325508,7.511154666543007,12.547948561608791,6
3,29,1,2254,28,1,0.9726598635315895,Mateo Kovacic,M S,0,21,Chelsea,1906,1.8484531957656145,0.9726598635315895,8.56460940092802,9.641454868018627,8
2,33,1,2280,22,1,1.4923919700086117,Jonny,M S,0,18,Wolverhampton Wanderers,2754,1.5366943553090096,1.4923919700086117,7.046080621890724,9.507690747268498,4
6,36,1,3422,75,1,0.6877675270661712,João Moutinho,M S,0,22,Wolverhampton Wanderers,2984,6.700165579095483,0.6877675270661712,9.818905759602785,10.8929394595325,7
5,31,1,3600,33,1,0.48477443493902683,Serge Aurier,D M S,1,13,Tottenham,2536,3.6023120153695345,0.48477443493902683,6.665993770584464,10.001820070669055,2
0,3,1,4068,1,1,0.36459624767303467,Florin Andone,F S,1,1,Brighton,69,0.058196283876895905,0.36459624767303467,0,0.36459624767303467,0
1,16,1,4476,4,1,1.561250001192093,Callum Robinson,F S,0,12,Sheffield United,674,0.6526464708149433,1.561250001192093,0.7018386432901025,2.8356007281690836,1
3,16,1,5247,15,1,1.5822625868022442,Naby Keita,M S,0,9,Liverpool,654,3.215543868020177,1.5822625868022442,5.106216972693801,8.823791170492768,1
1,34,1,5264,5,1,1.4316154308617115,Caglar Söyüncü,D,1,17,Leicester,3042,0.31019366160035133,1.4316154308617115,6.455812385305762,6.562317108735442,4
2,36,1,5553,21,1,1.1550952419638634,Declan Rice,D M,0,25,West Ham,3240,1.291188394650817,1.1550952419638634,7.521676952950656,8.495052644982934,6
1,32,1,6034,13,1,2.2746950732544065,Philip Billing,M S,0,33,Bournemouth,2430,1.3438758812844753,2.2746950732544065,5.004650132730603,6.855863449163735,7
1,34,1,6042,3,1,1.060794048011303,Jan Bednarek,D,0,7,Southampton,3059,1.094120530411601,1.060794048011303,4.872771088033915,4.889748644083738,4
0,18,1,6047,2,1,1.256109475158155,Shane Duffy,D S,0,7,Brighton,1225,0.13407667726278305,1.256109475158155,1.9144122581928968,2.0523229520767927,2
2,33,1,6050,28,1,1.8662200346589088,Davy Pröpper,M S,0,29,Brighton,2801,2.9643814731389284,1.8662200346589088,8.655904792249203,11.87942966632545,4
2,28,1,6062,15,1,1.390735574066639,Isaac Hayden,D M S,1,18,Newcastle United,2208,2.5337737184017897,1.390735574066639,4.893850919790566,7.8295365404337645,4
0,33,1,6080,4,1,0.18408984132111073,Victor Lindelöf,D,0,6,Manchester United,2920,0.3704907242208719,0.18408984132111073,8.023827373981476,8.034114558249712,5
1,28,1,6104,24,1,2.3371229264885187,Will Hughes,M S,0,26,Watford,2124,2.136501645669341,2.3371229264885187,2.8040930051356554,5.7843303475528955,7
0,11,1,6352,6,1,0.493495911359787,Valentino Lazaro,D M S,1,4,Newcastle United,364,0.1779981181025505,0.493495911359787,1.1888009728863835,1.6748454989865422,0
1,19,1,6418,4,1,0.3366532791405916,Hamza Choudhury,M S,1,7,Leicester,803,0.11283764243125916,0.3366532791405916,2.442134227603674,2.659824423491955,2
4,20,1,6456,19,1,2.0151429465040565,Callum Hudson-Odoi,F M S,0,21,Chelsea,781,2.650426246225834,2.0151429465040565,3.1478661093860865,6.49039722699672,1
0,16,1,6492,8,1,1.1117933839559555,Reiss Nelson,F M S,0,10,Arsenal,608,0.3218669621273875,1.1117933839559555,0.5980949755758047,1.7251489534974098,1
1,27,1,6630,12,1,2.238080743700266,Joe Willock,M S,0,14,Arsenal,749,1.046809496358037,2.238080743700266,3.1252848468720913,5.418913289904594,1
0,4,1,6665,0,1,0.8147163465619087,Curtis Jones,M S,0,6,Liverpool,86,0,0.8147163465619087,0.7814788669347763,1.2155631482601166,0
0,7,1,6820,5,1,0.3640260696411133,David Brooks,M S,0,4,Bournemouth,418,0.4708549687638879,0.3640260696411133,0.13210545666515827,0.800598569214344,1
0,17,1,6859,2,1,2.8237674068659544,Kortney Hause,D,0,20,Aston Villa,1530,0.49075983464717865,2.8237674068659544,1.7359603326767683,1.7359603326767683,3
0,17,1,6892,1,1,1.338660404086113,Fabián Balbuena,D S,0,10,West Ham,1174,0.4616926908493042,1.338660404086113,1.5457499846816063,1.5457499846816063,2
1,22,1,7078,15,1,1.1567276194691658,Sean Longstaff,M S,1,24,Newcastle United,1317,0.9336592350155115,1.1567276194691658,2.13690778426826,2.785052193328738,2
0,17,1,7152,2,1,0.7842208202928305,Björn Engels,D S,0,8,Aston Villa,1447,0.14336226508021355,0.7842208202928305,3.74813240673393,3.80121938791126,1
5,25,1,7322,20,1,1.077654656022787,Bukayo Saka,D F M S,0,12,Arsenal,1706,3.5736442245543003,1.077654656022787,5.022924855351448,7.747721552848816,6
0,12,1,7384,1,1,1.053304761648178,Chris Mepham,D S,0,7,Bournemouth,909,0.07673638314008713,1.053304761648178,0.7480950877070427,0.9437225051224232,1
0,26,1,7691,15,1,0.3487264607101679,Jamal Lewis,D S,0,9,Norwich,2131,1.0117010083049536,0.3487264607101679,2.556870580650866,3.7329709827899933,4
1,35,1,7693,22,1,1.2136974120512605,Kenny McLean,M S,0,30,Norwich,2775,2.2777174543589354,1.2136974120512605,5.905420513823628,7.720833105966449,5
2,24,1,7697,20,1,1.5482560927048326,Onel Hernández,M S,0,27,Norwich,1197,0.9162319172173738,1.5482560927048326,0.8984577488154173,3.141161607578397,0
2,28,1,7700,12,1,4.889074239879847,Che Adams,F S,0,30,Southampton,986,1.576260500587523,4.889074239879847,1.2057215720415115,5.890865332446992,0
1,36,1,7710,49,0,0.5771325016394258,Oliver Norwood,M,0,17,Sheffield United,3041,3.8799224253743887,1.3383013252168894,9.053664203733206,9.954603590071201,7
2,23,1,7726,10,1,1.6698183482512832,Ezri Konsa Ngoyo,D S,0,11,Aston Villa,1874,0.8167866729199886,1.6698183482512832,2.4241961631923914,2.8277651499956846,3
0,8,1,7822,0,1,0.4821467623114586,Dennis Srbeny,S,0,2,Norwich,29,0,0.4821467623114586,0,0.4334107041358948,0
0,15,1,8075,12,1,0.9978843368589878,Brandon Williams,D M S,0,6,Manchester United,825,0.58128865621984,0.9978843368589878,3.4664483312517405,4.828376915305853,5
1,12,1,8285,1,1,0.6007533967494965,Sander Berge,M S,0,5,Sheffield United,777,0.6180425882339478,0.6007533967494965,0.9807433281093836,2.129500860348344,0
0,12,1,8287,9,1,2.219603009521961,Mbwana Samatta,F S,0,14,Aston Villa,816,0.31157658621668816,2.219603009521961,0.9784696772694588,2.872994750738144,0
0,8,0,47,1,0,0.08367183804512024,Yoshinori Muto,M S,0,1,Newcastle United,193,0.014181027188897133,0.08367183804512024,0.10911807231605053,0.2069709375500679,0
0,10,0,62,6,0,0.8557931073009968,Lukas Rupp,M S,0,4,Norwich,602,0.4519431032240391,0.8557931073009968,0.589638345874846,1.8973745694383979,1
0,6,0,162,0,0,0.23848844319581985,Timm Klose,D,0,3,Norwich,540,0,0.23848844319581985,0.4654364287853241,0.4654364287853241,0
0,30,0,181,0,0,0,Bernd Leno,GK,0,0,Arsenal,2649,0,0,4.038202187977731,4.038202187977731,2
0,21,0,200,4,0,0.6141439899802208,Andreas Christensen,D,0,7,Chelsea,1758,0.8512690179049969,0.6141439899802208,6.253279689699411,6.598435763269663,5
0,7,0,250,0,0,0,Ørjan Nyland,GK S,0,0,Aston Villa,536,0,0,0.19450698792934418,0.19450698792934418,0
0,3,0,317,2,0,0.4295179098844528,Henrikh Mkhitaryan,M S,0,2,Arsenal,109,0.2743019759654999,0.4295179098844528,0.29007071256637573,0.8670729100704193,1
0,1,0,330,0,0,0,Ralf Fährmann,GK,0,0,Norwich,21,0,0,0,0,0
0,1,0,337,0,0,0.09815926104784012,Leroy Sané,S,0,2,Manchester City,6,0,0.09815926104784012,0.12103497982025146,0.17216940224170685,0
0,17,0,338,4,0,0.4592808475717902,Max Meyer,F M S,0,9,Crystal Palace,641,0.19799978658556938,0.4592808475717902,0.3796441350132227,0.8563479296863079,1
2,24,0,342,9,0,0.25498836766928434,Sead Kolasinac,D M S,0,4,Arsenal,1569,1.2778912372887135,0.25498836766928434,6.802911460399628,7.789779178798199,3
1,32,0,343,30,0,3.1353981336578727,Pierre-Emile Højbjerg,D M S,0,45,Southampton,2729,1.8598951622843742,3.1353981336578727,7.935954692773521,11.207540640607476,5
0,15,0,456,4,0,0.15451994724571705,Simon Francis,D S,1,3,Bournemouth,956,0.4215386537835002,0.15451994724571705,1.679096294566989,1.7624632865190506,3
0,2,0,459,2,0,0,Charlie Daniels,D,0,0,Bournemouth,126,0.14172236621379852,0,0.418497234582901,0.4943442642688751,0
0,5,0,460,1,0,0.02773614227771759,Andrew Surman,M S,0,1,Bournemouth,230,0.04897062107920647,0.02773614227771759,0.8905238769948483,0.9394944868981838,1
0,2,0,481,0,0,0,Jordon Ibe,S,0,0,Bournemouth,39,0,0,0.021998491138219833,0.021998491138219833,0
0,13,0,485,1,0,0,Mamadou Sakho,D S,1,0,Crystal Palace,906,0.029572835192084312,0,1.7088798731565475,1.738452710211277,1
0,3,0,495,3,0,0.04398033022880554,Nacho Monreal,D,0,1,Arsenal,270,0.45943301916122437,0.04398033022880554,0.5824294127523899,0.6670906580984592,0
0,3,0,509,0,0,0,Wayne Hennessey,GK,0,0,Crystal Palace,270,0,0,0.11491350084543228,0.11491350084543228,0
0,27,0,510,4,0,0.1673794984817505,Joel Ward,D S,0,4,Crystal Palace,2203,0.1527654565870762,0.1673794984817505,2.137976299971342,2.3491536639630795,4
1,14,0,512,4,0,0.3852326571941376,Scott Dann,D S,0,5,Crystal Palace,1083,0.25298145506531,0.3852326571941376,1.0798572339117527,1.1801117146387696,0
0,18,0,524,4,0,0.1671658717095852,Adrian Mariappa,D S,1,3,Watford,1369,0.24789968505501747,0.1671658717095852,1.4910962292924523,1.784063057973981,3
1,19,0,525,6,0,0.06097240559756756,Martin Kelly,D S,0,2,Crystal Palace,1554,0.8339540883898735,0.06097240559756756,2.184050213545561,2.3818599116057158,0
0,11,0,527,0,0,0,Adrián,GK S,0,0,Liverpool,873,0,0,2.574331186711788,2.574331186711788,1
2,23,0,535,30,0,1.9782242616638541,Manuel Lanzini,F M S,0,22,West Ham,1353,2.0544767174869776,1.9782242616638541,3.3634823504835367,5.6798020880669355,1
4,17,0,537,11,0,1.0064935749396682,Andy Carroll,F S,0,14,Newcastle United,554,0.89431625418365,1.0064935749396682,1.0494360737502575,2.173602038063109,1
0,2,0,540,0,0,0,Darren Randolph,GK,0,0,West Ham,180,0,0,0,0,0
0,36,0,546,0,0,0,David de Gea,GK,0,0,Manchester United,3240,0,0,4.6127130119130015,4.6127130119130015,2
0,1,0,549,2,0,0,Timothy Fosu-Mensah,D,0,0,Manchester United,90,0.12574833631515503,0,0.4165271818637848,0.45293372869491577,0
0,3,0,550,0,0,0.13206884264945984,Marcos Rojo,D S,0,1,Manchester United,119,0,0.13206884264945984,0.03241937234997749,0.03241937234997749,1
0,15,0,551,4,0,0.33733922988176346,Morgan Schneiderlin,M S,1,6,Everton,1014,0.1284838654100895,0.33733922988176346,3.0296873468905687,3.2938893102109432,4
2,19,0,554,18,0,1.2170822620391846,Juan Mata,M S,0,10,Manchester United,740,2.104931265115738,1.2170822620391846,3.0575095880776644,4.749433916062117,1
0,21,0,558,20,0,1.975492425262928,Jesse Lingard,M S,0,21,Manchester United,909,1.1104203211143613,1.975492425262928,3.927907875739038,6.810733422636986,3
0,1,0,566,0,0,0.057957686483860016,Sebastian Prödl,D,0,2,Watford,57,0,0.057957686483860016,0,0,0
0,14,0,568,11,0,0.2385536441579461,José Holebas,D S,0,6,Watford,1019,0.5429356396198273,0.2385536441579461,2.237692667171359,2.6095197815448046,5
3,30,0,572,19,0,0.6416583098471165,Etienne Capoue,M,0,19,Watford,2643,2.543247055262327,0.6416583098471165,6.2570908442139626,8.066860908642411,8
0,9,0,573,2,0,2.0073330402374268,Odion Ighalo,S,0,6,Manchester United,65,0.0870993435382843,2.0073330402374268,0.07882040739059448,2.173252772539854,0
0,29,0,581,2,0,0.18517562747001648,Craig Cathcart,D S,0,2,Watford,2490,0.07538784667849541,0.18517562747001648,2.1953314999118447,2.232964620925486,7
1,25,0,585,9,0,0.7956851311028004,Seamus Coleman,D S,1,7,Everton,1785,1.5188014600425959,0.7956851311028004,3.128231334500015,4.932799644768238,3
0,15,0,586,2,0,0.5476326206699014,John Stones,D S,0,6,Manchester City,1100,0.06062992848455906,0.5476326206699014,6.345778547227383,6.364691235125065,0
0,6,0,587,0,0,0,Phil Jagielka,D S,0,0,Sheffield United,233,0,0,0.09513126313686371,0.09513126313686371,0
0,7,0,588,6,0,0.043360382318496704,Leighton Baines,D M S,0,1,Everton,383,0.6819717679172754,0.043360382318496704,1.504334606230259,1.504334606230259,0
0,31,0,589,14,0,0.38204566296190023,James McCarthy,M S,0,11,Crystal Palace,1461,1.2703447230160236,0.38204566296190023,2.771129062399268,3.4505352824926376,7
0,16,0,593,2,0,0.024231426417827606,Aaron Lennon,M S,0,1,Burnley,466,0.15801358222961426,0.024231426417827606,0.10865041986107826,0.2908954285085201,4
0,3,0,599,0,0,0,Oumar Niasse,S,0,0,Everton,17,0,0,0.03237203508615494,0.03237203508615494,0
1,10,0,602,1,0,0.2041400857269764,Dejan Lovren,D S,0,5,Liverpool,774,0.30198830366134644,0.2041400857269764,3.091093484312296,3.091093484312296,1
0,10,0,610,3,0,0,Pablo Zabaleta,D M S,0,0,West Ham,585,0.6028396636247635,0,2.1768071055412292,2.1768071055412292,2
1,29,0,614,8,0,0.5647986680269241,Fernandinho,D M S,2,14,Manchester City,2360,0.44791270419955254,0.5647986680269241,15.20350719615817,15.472389798611403,7
0,4,0,624,0,0,0,Willy Caballero,GK,0,0,Chelsea,360,0,0,0.08024357818067074,0.08024357818067074,0
0,12,0,631,19,0,0.08267359249293804,Ashley Young,D M S,0,3,Manchester United,956,1.6687388122081757,0.08267359249293804,2.879492687061429,3.1620550770312548,5
3,35,0,633,33,0,1.71855438221246,James McArthur,M,0,27,Crystal Palace,2983,2.950439341366291,1.71855438221246,4.564933869987726,7.792687333188951,6
0,26,0,635,1,0,0,Alex McCarthy,GK,0,0,Southampton,2340,0.02369353547692299,0,3.083746697753668,3.107440233230591,0
0,19,0,637,0,0,0,Hugo Lloris,GK,0,0,Tottenham,1628,0,0,0.5299304816871881,0.5299304816871881,0
0,21,0,641,13,0,0.08819849416613579,Danny Rose,D M S,0,2,"Newcastle United,Tottenham",1598,0.8343104086816311,0.08819849416613579,2.6682454152032733,2.9772430639714003,6
2,18,0,643,7,0,1.029715932905674,Eric Dier,D M S,0,8,Tottenham,1249,0.28368049673736095,1.029715932905674,4.0951810367405415,4.993291634134948,4
0,16,0,660,8,0,0.15443469397723675,Ben Davies,D M S,0,6,Tottenham,1254,0.8889158070087433,0.15443469397723675,3.3719679471105337,3.8511403184384108,6
0,6,0,667,0,0,0,Carlos Sánchez,M S,0,0,West Ham,107,0,0,0.25287406146526337,0.25287406146526337,0
1,6,0,688,1,0,0.5446935053914785,Ruben Loftus-Cheek,F M S,0,4,Chelsea,194,0.523468554019928,0.5446935053914785,0.5517775025218725,1.6199395582079887,0
2,19,0,697,14,0,0.2343028075993061,Nemanja Matic,M S,0,7,Manchester United,1406,0.8737098257988691,0.2343028075993061,7.835786286741495,8.763739958405495,2
1,25,0,699,3,0,1.610497998073697,Gary Cahill,D,0,21,Crystal Palace,2167,0.4316556118428707,1.610497998073697,1.751877160742879,1.8115008249878883,1
0,23,0,706,0,0,0,Lukasz Fabianski,GK,0,0,West Ham,1937,0,0,0.9748631082475185,0.9748631082475185,1
0,14,0,710,5,0,0.12685371190309525,Neil Taylor,D M S,0,3,Aston Villa,1085,0.47063472867012024,0.12685371190309525,2.3872442077845335,2.8881297167390585,2
0,30,0,712,12,0,1.345175726339221,Jack Cork,M,0,18,Burnley,2627,1.1728481724858284,1.345175726339221,4.833094613626599,6.311918277293444,1
0,3,0,723,2,0,0,Ki Sung-yueng,M S,0,0,Newcastle United,137,0.05511658266186714,0,0,0.04251881316304207,0
0,1,0,733,0,0,0,Jack Rodwell,S,0,0,Sheffield United,13,0,0,0,0,0
0,36,0,741,0,0,0,Jordan Pickford,GK,0,0,Everton,3240,0,0,3.0201208852231503,3.0201208852231503,2
0,36,0,745,2,0,0.018557744100689888,Kasper Schmeichel,GK,0,1,Leicester,3240,0.35696904361248016,0.018557744100689888,3.3191566225141287,3.6761256735771894,2
0,9,0,748,0,0,0.502011775970459,Wes Morgan,D S,0,2,Leicester,238,0,0.502011775970459,0.300255611538887,0.7533859610557556,0
0,11,0,749,2,0,0.1832248093560338,Christian Fuchs,D M S,0,5,Leicester,760,0.10093383491039276,0.1832248093560338,4.1151677668094635,4.192030072212219,0
0,5,0,752,1,0,0.09826851636171341,Daniel Drinkwater,M,0,2,"Aston Villa,Burnley",331,0.040286142379045486,0.09826851636171341,0.7377892173826694,0.8360577337443829,1
3,19,0,753,20,0,0.4283240605145693,Marc Albrighton,M S,0,9,Leicester,784,2.2903374694287777,0.4283240605145693,2.196172386407852,4.220852652564645,2
1,8,0,764,6,0,0.33076496608555317,Daryl Janmaat,D M S,0,4,Watford,611,0.39833011105656624,0.33076496608555317,1.2739350404590368,1.803520591929555,1
0,15,0,787,2,0,0.02391529269516468,Ryan Bennett,D S,0,1,"Leicester,Wolverhampton Wanderers",892,0.09054247103631496,0.02391529269516468,2.083988567814231,2.1745310556143522,2
0,36,0,803,1,0,0.3458039164543152,Ben Foster,GK,0,1,Watford,3240,0.03670657053589821,0.3458039164543152,1.5437481021508574,1.580454676412046,1
1,23,0,825,10,0,0.6926137795671821,Adam Smith,D M,0,4,Bournemouth,1988,1.2732242038473487,0.6926137795671821,4.599220164120197,5.3508000783622265,7
0,2,0,836,0,0,0,Victor Wanyama,S,0,0,Tottenham,21,0,0,0.12857069075107574,0.12857069075107574,1
0,28,0,842,15,0,0.1472730040550232,Oriol Romeu,M S,0,5,Southampton,1696,1.373316165059805,0.1472730040550232,3.088285617530346,3.7074628211557865,5
0,8,0,845,1,0,0.9399021724238992,Maya Yoshida,D S,0,5,Southampton,555,0.07044664770364761,0.9399021724238992,0.58598592877388,0.665345230139792,1
0,16,0,853,4,0,0.024163909256458282,Paul Dummett,D M S,0,2,Newcastle United,1229,0.1980863632634282,0.024163909256458282,1.5707177920266986,1.6953273145481944,2
1,19,0,857,7,0,0.25659483205527067,Phil Bardsley,D,0,9,Burnley,1710,1.1532992739230394,0.25659483205527067,1.2255686204880476,2.36718956194818,5
0,16,0,876,7,0,0.04571057204157114,Fabian Delph,M S,1,3,Everton,1194,0.47891767509281635,0.04571057204157114,4.884202837944031,5.085359990596771,3
0,11,0,885,6,0,0.08822430297732353,Kyle Walker-Peters,D S,0,2,"Southampton,Tottenham",766,0.7473620902746916,0.08822430297732353,1.0455252416431904,1.7404366172850132,1
3,22,0,887,14,0,0.3499116087332368,Erik Pieters,D M S,0,11,Burnley,1700,2.2013179333880544,0.3499116087332368,1.1940991850569844,3.667432270012796,1
0,17,0,902,6,0,2.192290600389242,Sam Byram,D S,0,15,Norwich,1292,0.36209325678646564,2.192290600389242,1.7859528213739395,2.703712671995163,4
0,9,0,908,1,0,0.14954005926847458,Muhamed Besic,M S,0,4,Sheffield United,236,0.0868392065167427,0.14954005926847458,0.9843139946460724,1.204655960202217,2
0,10,0,914,8,0,0.05114997923374176,Nabil Bentaleb,M S,0,3,Newcastle United,607,0.19530144333839417,0.05114997923374176,1.7631337512284517,1.951648861169815,2
0,3,0,925,0,0,0,Patrick Roberts,S,0,0,Norwich,19,0,0,0,0,0
0,5,0,934,0,0,0,Axel Tuanzebe,D S,0,0,Manchester United,186,0,0,0.17384924739599228,0.17384924739599228,0
0,26,0,935,1,0,1.4697095267474651,Kurt Zouma,D S,0,15,Chelsea,2160,0.12191382795572281,1.4697095267474651,7.860432920046151,7.86981709767133,6
